ground_truth_label_id,validation_run_id,simulation_run_id,outlet_id,provider_id,label_type,expected_value,window_start,window_end,created_at
08d01d7d-dd5b-5102-82df-a60cdc456069,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,ab657634-87ea-5bf6-a616-c73015f5b287,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,,normal,"{""positive"":false,""synthetic"":true}",2026-06-26T00:00:00Z,2026-06-26T01:00:00Z,2026-07-07T00:00:00Z
a5f878b6-e793-5e23-acce-a4f68472a6b0,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,55f1318e-806a-5486-a3f3-d3db4101cd1d,950f7040-0e32-5657-a005-8111a74aa5e3,22222222-2222-2222-2222-222222222222,shortage,"{""positive"":true,""synthetic"":true}",2026-06-27T00:00:00Z,2026-06-27T01:00:00Z,2026-07-07T00:00:00Z
c44ad192-91bf-5bd4-b6d2-ade966d0d893,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,6c4715b6-8e29-5bdb-a427-6e861d5e5e55,c51a52aa-b76e-533e-9500-252f523656b1,33333333-3333-3333-3333-333333333333,anomaly,"{""positive"":true,""synthetic"":true}",2026-06-28T00:00:00Z,2026-06-28T01:00:00Z,2026-07-07T00:00:00Z
01053caf-4cf8-560e-bf87-212cb4db7589,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,ad7d4d74-6506-58dc-88be-872c79aa53f3,f1d6239c-8728-515e-9497-5d06cecab6c4,11111111-1111-1111-1111-111111111111,data_quality_incident,"{""positive"":true,""synthetic"":true}",2026-06-29T00:00:00Z,2026-06-29T01:00:00Z,2026-07-07T00:00:00Z
dea820c0-0e43-5fda-a8a8-8bf50237b675,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,ab657634-87ea-5bf6-a616-c73015f5b287,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,,normal,"{""positive"":false,""synthetic"":true}",2026-06-30T00:00:00Z,2026-06-30T01:00:00Z,2026-07-07T00:00:00Z
f1143683-37ec-5cf3-a952-73c4823bfb9e,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,55f1318e-806a-5486-a3f3-d3db4101cd1d,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,33333333-3333-3333-3333-333333333333,shortage,"{""positive"":true,""synthetic"":true}",2026-07-01T00:00:00Z,2026-07-01T01:00:00Z,2026-07-07T00:00:00Z
2977c4a9-79bc-5251-b9a2-fd2e0dbba0fa,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,6c4715b6-8e29-5bdb-a427-6e861d5e5e55,950f7040-0e32-5657-a005-8111a74aa5e3,11111111-1111-1111-1111-111111111111,anomaly,"{""positive"":true,""synthetic"":true}",2026-07-02T00:00:00Z,2026-07-02T01:00:00Z,2026-07-07T00:00:00Z
0fc5af5a-f31a-562c-a464-6b615f5f673e,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,ad7d4d74-6506-58dc-88be-872c79aa53f3,c51a52aa-b76e-533e-9500-252f523656b1,22222222-2222-2222-2222-222222222222,data_quality_incident,"{""positive"":true,""synthetic"":true}",2026-07-03T00:00:00Z,2026-07-03T01:00:00Z,2026-07-07T00:00:00Z
e670892f-93a0-52a4-bf4d-3a225631c23a,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,ab657634-87ea-5bf6-a616-c73015f5b287,f1d6239c-8728-515e-9497-5d06cecab6c4,,normal,"{""positive"":false,""synthetic"":true}",2026-07-04T00:00:00Z,2026-07-04T01:00:00Z,2026-07-07T00:00:00Z
81765e18-ccb8-54e2-99eb-a9ea966d9b6e,d88885cc-462a-57c0-94a9-aa9c42bd4bf3,55f1318e-806a-5486-a3f3-d3db4101cd1d,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,11111111-1111-1111-1111-111111111111,shortage,"{""positive"":true,""synthetic"":true}",2026-06-26T00:00:00Z,2026-06-26T01:00:00Z,2026-07-07T00:00:00Z
