alert_id,simulation_run_id,outlet_id,provider_id,alert_type,severity,state,deduplication_key,title_key,structured_payload,requires_case,detected_at,created_at,supersedes_alert_id
046a0551-fb89-5614-9fa3-a0522de06fb4,f8ff4c1b-0c99-5212-9a2c-039ff7359ee3,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,11111111-1111-1111-1111-111111111111,liquidity,medium,active,MODERATE-DEMO-V1-000,liquidity_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z,
0fbb7a9c-1488-58b1-944e-b02c1ce015f4,5377acf9-d002-50d4-92ce-7653f51182c3,950f7040-0e32-5657-a005-8111a74aa5e3,22222222-2222-2222-2222-222222222222,anomaly,high,active,MODERATE-DEMO-V1-001,anomaly_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T01:00:00Z,2026-07-05T01:00:00Z,
58183051-3e3e-5833-a098-c3eb62e329a4,f8ff4c1b-0c99-5212-9a2c-039ff7359ee3,c51a52aa-b76e-533e-9500-252f523656b1,33333333-3333-3333-3333-333333333333,combined,low,active,MODERATE-DEMO-V1-002,combined_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T02:00:00Z,2026-07-05T02:00:00Z,
5eb6a60b-3582-5ba1-b709-440dbfb008d6,5377acf9-d002-50d4-92ce-7653f51182c3,f1d6239c-8728-515e-9497-5d06cecab6c4,11111111-1111-1111-1111-111111111111,data_quality,medium,active,MODERATE-DEMO-V1-003,data_quality_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T03:00:00Z,2026-07-05T03:00:00Z,
878de643-5de8-54c4-8de0-7a848b3363f6,f8ff4c1b-0c99-5212-9a2c-039ff7359ee3,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,22222222-2222-2222-2222-222222222222,liquidity,high,active,MODERATE-DEMO-V1-004,liquidity_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T04:00:00Z,2026-07-05T04:00:00Z,
660f44bd-de81-58dc-abf9-8eb1b541bbf6,5377acf9-d002-50d4-92ce-7653f51182c3,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,33333333-3333-3333-3333-333333333333,anomaly,low,active,MODERATE-DEMO-V1-005,anomaly_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T05:00:00Z,2026-07-05T05:00:00Z,
45ef4d48-29e0-5587-b0d2-b3ca716abf7e,f8ff4c1b-0c99-5212-9a2c-039ff7359ee3,950f7040-0e32-5657-a005-8111a74aa5e3,11111111-1111-1111-1111-111111111111,combined,medium,active,MODERATE-DEMO-V1-006,combined_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T06:00:00Z,2026-07-05T06:00:00Z,
5cadc826-8c29-59f1-97c9-d45fb7509012,5377acf9-d002-50d4-92ce-7653f51182c3,c51a52aa-b76e-533e-9500-252f523656b1,22222222-2222-2222-2222-222222222222,data_quality,high,active,MODERATE-DEMO-V1-007,data_quality_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T07:00:00Z,2026-07-05T07:00:00Z,
77cac092-fe43-5c6b-b874-8d757e7e608f,f8ff4c1b-0c99-5212-9a2c-039ff7359ee3,f1d6239c-8728-515e-9497-5d06cecab6c4,33333333-3333-3333-3333-333333333333,liquidity,low,active,MODERATE-DEMO-V1-008,liquidity_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T08:00:00Z,2026-07-05T08:00:00Z,
3ec0ddea-68dd-59e3-b03a-38a6b46548ca,5377acf9-d002-50d4-92ce-7653f51182c3,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,11111111-1111-1111-1111-111111111111,anomaly,medium,active,MODERATE-DEMO-V1-009,anomaly_default,"{""advisory_only"":true,""human_review_recommended"":true,""synthetic"":true}",true,2026-07-05T09:00:00Z,2026-07-05T09:00:00Z,
