ingestion_batch_id,simulation_run_id,outlet_id,provider_id,source_batch_ref,source_generated_at,received_at,expected_event_count,received_event_count,rejected_event_count,normalization_status,created_at
1d6c8986-8391-51ff-b6bc-967afce928f2,ab657634-87ea-5bf6-a616-c73015f5b287,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,11111111-1111-1111-1111-111111111111,BATCH-SYN-00-00-BKASH,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
0658eaaf-f15f-57de-b508-23ed43852e9f,ab657634-87ea-5bf6-a616-c73015f5b287,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,22222222-2222-2222-2222-222222222222,BATCH-SYN-00-00-NAGAD,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
f74447ed-6b72-534f-b4e0-8c2e7a1ffe29,ab657634-87ea-5bf6-a616-c73015f5b287,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,33333333-3333-3333-3333-333333333333,BATCH-SYN-00-00-ROCKET,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
1a5cea53-d14a-5940-a982-3de54940ef94,ab657634-87ea-5bf6-a616-c73015f5b287,950f7040-0e32-5657-a005-8111a74aa5e3,11111111-1111-1111-1111-111111111111,BATCH-SYN-00-01-BKASH,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
d3083408-ce22-5527-ab96-f913f2a93a85,ab657634-87ea-5bf6-a616-c73015f5b287,950f7040-0e32-5657-a005-8111a74aa5e3,22222222-2222-2222-2222-222222222222,BATCH-SYN-00-01-NAGAD,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
53c6440d-98f7-5318-a612-00dcfc8ab723,ab657634-87ea-5bf6-a616-c73015f5b287,950f7040-0e32-5657-a005-8111a74aa5e3,33333333-3333-3333-3333-333333333333,BATCH-SYN-00-01-ROCKET,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
3eb855cc-4af9-5c28-be4c-883fefdf5ed2,ab657634-87ea-5bf6-a616-c73015f5b287,c51a52aa-b76e-533e-9500-252f523656b1,11111111-1111-1111-1111-111111111111,BATCH-SYN-00-02-BKASH,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
395ea008-7dcd-541a-b5f7-1aab8a63b509,ab657634-87ea-5bf6-a616-c73015f5b287,c51a52aa-b76e-533e-9500-252f523656b1,22222222-2222-2222-2222-222222222222,BATCH-SYN-00-02-NAGAD,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
cccf6e35-87a8-52fb-bb32-0a4c5b2263fc,ab657634-87ea-5bf6-a616-c73015f5b287,c51a52aa-b76e-533e-9500-252f523656b1,33333333-3333-3333-3333-333333333333,BATCH-SYN-00-02-ROCKET,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
579c3b8d-6de6-50a8-989f-c551ef31068f,ab657634-87ea-5bf6-a616-c73015f5b287,f1d6239c-8728-515e-9497-5d06cecab6c4,11111111-1111-1111-1111-111111111111,BATCH-SYN-00-03-BKASH,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
1ff4cbb8-e132-55a0-952b-5b73bcad47ab,ab657634-87ea-5bf6-a616-c73015f5b287,f1d6239c-8728-515e-9497-5d06cecab6c4,22222222-2222-2222-2222-222222222222,BATCH-SYN-00-03-NAGAD,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
f1dc628f-09a8-58a0-9eac-692608579f3c,ab657634-87ea-5bf6-a616-c73015f5b287,f1d6239c-8728-515e-9497-5d06cecab6c4,33333333-3333-3333-3333-333333333333,BATCH-SYN-00-03-ROCKET,2026-06-26T17:55:00Z,2026-06-26T18:00:00Z,27,27,0,normalized,2026-06-26T18:00:00Z
