case_note_id,case_id,author_user_id,note_text,note_type,created_at
3bc7da5c-cdf8-58ac-aacf-bbc790d1e038,56bcb474-50e3-5358-99be-868983e3ccfe,d0000000-0000-0000-0000-000000000b01,Synthetic provider-scoped review note; human review recommended.,general,2026-07-05T00:30:00Z
b2b42a7b-f0f6-5439-a62d-707f68e312ba,56bcb474-50e3-5358-99be-868983e3ccfe,d0000000-0000-0000-0000-000000000b01,Synthetic provider-scoped review note; human review recommended.,evidence,2026-07-05T00:50:00Z
1e8b6158-bbae-55d8-b8aa-5b93cd2b923b,24c3b23d-f490-5f36-b923-5709d0f56cb0,d0000000-0000-0000-0000-000000000b02,Synthetic provider-scoped review note; human review recommended.,general,2026-07-05T01:30:00Z
12948d8b-e1e3-5063-b782-389425e9b2f6,24c3b23d-f490-5f36-b923-5709d0f56cb0,d0000000-0000-0000-0000-000000000b02,Synthetic provider-scoped review note; human review recommended.,evidence,2026-07-05T01:50:00Z
91f8ae45-3dc6-5772-bdbd-7a09d8a3deec,11f4ceca-8eb4-5145-90e1-486317eb15a0,d0000000-0000-0000-0000-000000000b03,Synthetic provider-scoped review note; human review recommended.,general,2026-07-05T02:30:00Z
9ce7693b-01f5-5dfc-b702-1b342008ff6d,11f4ceca-8eb4-5145-90e1-486317eb15a0,d0000000-0000-0000-0000-000000000b03,Synthetic provider-scoped review note; human review recommended.,evidence,2026-07-05T02:50:00Z
e92e874b-a428-5561-a556-07d6acb49b91,e9364fff-c07b-5a03-a5c9-d5d1e8a2807f,d0000000-0000-0000-0000-000000000b01,Synthetic provider-scoped review note; human review recommended.,general,2026-07-05T03:30:00Z
5fdc273e-4e9f-58ea-9a90-0ee24c10bde0,e9364fff-c07b-5a03-a5c9-d5d1e8a2807f,d0000000-0000-0000-0000-000000000b01,Synthetic provider-scoped review note; human review recommended.,evidence,2026-07-05T03:50:00Z
9673bb77-1abc-50a6-87e0-c684791191d2,fc3b84e8-d953-5b0a-ad61-d555f3237185,d0000000-0000-0000-0000-000000000b02,Synthetic provider-scoped review note; human review recommended.,general,2026-07-05T04:30:00Z
908620ef-f3e2-5b02-bfed-90b5c3c3cce7,fc3b84e8-d953-5b0a-ad61-d555f3237185,d0000000-0000-0000-0000-000000000b02,Synthetic provider-scoped review note; human review recommended.,evidence,2026-07-05T04:50:00Z
9156d040-fb0c-5948-b680-e776b02670c4,f60341df-bc11-52f6-9a85-4786e54e5d42,d0000000-0000-0000-0000-000000000b03,Synthetic provider-scoped review note; human review recommended.,general,2026-07-05T05:30:00Z
ceb1a329-858a-50ae-81e3-08f4ef6fabdc,f60341df-bc11-52f6-9a85-4786e54e5d42,d0000000-0000-0000-0000-000000000b03,Synthetic provider-scoped review note; human review recommended.,evidence,2026-07-05T05:50:00Z
