liquidity_signal_id,liquidity_projection_id,signal_code,label,numeric_value,unit,direction,details,display_order
e3527640-2695-51f0-94d4-a2cb66c0e041,30a9c018-07d9-56ac-a509-e5f3afe62d91,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":12,""synthetic"":true}",1
0849f035-3000-55d0-99d1-4d9290493c6a,2a50c672-1708-505b-ad5c-a32e2e5625cc,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":13,""synthetic"":true}",1
2c7e3a61-4104-5270-bddf-f133989cd0ef,838c5f2f-471c-5748-8061-f2c7965ad83b,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":14,""synthetic"":true}",1
99d152c5-19ac-5aee-9867-e3c18a9a3a56,654eeb94-dc77-5de3-89f0-c515817a9a72,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":15,""synthetic"":true}",1
1bcfd460-ffa6-51ac-8105-118061e75d5b,d790cd19-ac13-5075-a7fb-392d07a03402,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":16,""synthetic"":true}",1
fa12bba5-a9e1-5b6e-8325-9d22bd3bc4dc,4f5a5f0a-2109-53b2-9f54-9a97ca6a2313,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":17,""synthetic"":true}",1
fe15007d-f91c-5dfa-8328-666faee6244f,fa40bb58-a0e8-58a9-b21b-b9b7e6314243,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":18,""synthetic"":true}",1
28380e07-6dd6-5cb4-9933-2e1b5aae2cf4,28fe77f8-5039-5312-87c2-17b1ddc9422d,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":19,""synthetic"":true}",1
3c19a6e6-3d7e-5953-98cb-0551513e37f0,e8b7b4ef-c095-534b-889b-eef84e6e0185,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":20,""synthetic"":true}",1
16a8925a-e0dc-5b72-8304-5af370354a87,ed245d63-8215-51a1-bbe2-0093a62289d1,burn_rate,Observed synthetic burn rate,-120.00,BDT/hour,reduces_pressure,"{""samples"":21,""synthetic"":true}",1
c32e2a4a-39a7-59ab-bc09-49214ec6c23d,e83b00e7-0ed3-56ca-a6bd-5dd510bf6c73,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":22,""synthetic"":true}",1
db794428-93aa-5885-baa2-30baa7757916,612ca7be-d05e-51c7-833d-3a7f66f583a7,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":23,""synthetic"":true}",1
1035b546-550c-5b88-aab2-6fab9f89d137,c37a863c-b5dc-503f-acfe-cd3984929d62,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":24,""synthetic"":true}",1
854d11ab-a15e-58d6-a023-f127c7f3b63d,9fa56e25-ce51-5a18-9809-473d30bba326,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":25,""synthetic"":true}",1
ba50e7d6-82c3-510b-8161-840f241366b8,dc2186db-d60d-5eba-a595-021945f44f37,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":26,""synthetic"":true}",1
997f04f1-8b14-51db-98cb-f4f6d4f0c8e9,cbde33d4-de67-5066-85f5-775a47164714,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":27,""synthetic"":true}",1
77221762-6fe5-5ec2-97cf-a4e24b177392,18432787-bd16-51e9-8f11-b1ae68fe08ff,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":28,""synthetic"":true}",1
7ac55f88-60a5-5e75-a42c-528ff65aee37,6d290082-e3db-5ce3-8b08-44d12f671321,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":29,""synthetic"":true}",1
580dad47-813a-59e4-808e-ed5ae7b2106f,5c4b6109-8f3a-53f0-a9d7-c7b134070aff,burn_rate,Observed synthetic burn rate,-120.00,BDT/hour,reduces_pressure,"{""samples"":30,""synthetic"":true}",1
6b68031a-4a54-50e1-a4a7-79e4cdf602b8,c37cb4d2-6bf2-5b3f-a037-602f4679054b,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":31,""synthetic"":true}",1
0e603d71-bc40-5a25-81b8-4642426b82f1,90f5b350-b88e-5c16-99b7-0a49c8d9e1a9,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":32,""synthetic"":true}",1
6ee3d05d-c89e-5c99-8dab-5a1205e678b7,49cb5de2-8c8e-5541-a390-8817086f8c2b,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":33,""synthetic"":true}",1
7c57fb94-5ee4-5b80-8cce-9d0989937188,41570ed2-23b9-5796-bfff-dc5f3395cb02,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":34,""synthetic"":true}",1
ca7b6f10-93de-59fb-991a-bfb462de3736,b2549690-c584-56dd-bb26-592a42ee31a7,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":35,""synthetic"":true}",1
c67b7395-2eff-577e-8a63-f585622065e2,21257793-f2fc-536d-b5e6-c505bdadf936,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":36,""synthetic"":true}",1
85c0ba35-bc0b-5218-8390-a4300264ec9d,ed5e7a86-cef2-526b-88a7-93d4d0a62995,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":37,""synthetic"":true}",1
25bbf763-2662-5f92-b392-44501a45d9e0,f4bc9aaf-fabf-5043-ae76-1200851b39e3,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":38,""synthetic"":true}",1
bd4fa020-5bc8-522c-9561-d8dbaf651220,6b84fe8a-b55a-5ff6-aca3-22299ca0c1d3,burn_rate,Observed synthetic burn rate,-120.00,BDT/hour,reduces_pressure,"{""samples"":39,""synthetic"":true}",1
9c00e9e4-79a3-56a5-ab82-5cfb3f124db0,6cc9dd85-7ad0-5876-a4db-f03d68b210e4,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":40,""synthetic"":true}",1
39a96d20-7fa4-56a9-85c6-82e6be728082,71603fcf-20fc-506e-95a7-5cf9c9e751a9,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":41,""synthetic"":true}",1
09c9e87d-119b-5acf-b85c-052fa5579a68,def95ed7-9799-511c-9458-2e8e2ba4f10d,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":42,""synthetic"":true}",1
eab76b81-ab04-557d-a8d8-59cfb95eed80,a592be96-bfcd-58fb-83b0-f9e223808444,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":43,""synthetic"":true}",1
