data_quality_assessment_id,simulation_run_id,ingestion_batch_id,outlet_id,provider_id,status,confidence_modifier,sample_count,latest_source_at,assessed_at,engine_version,summary,created_at
2d03bdec-f570-58f8-9172-2efbff73ff5d,ab657634-87ea-5bf6-a616-c73015f5b287,1d6c8986-8391-51ff-b6bc-967afce928f2,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,11111111-1111-1111-1111-111111111111,fresh,.9800,27,2026-06-26T19:57:00Z,2026-06-26T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-06-26T20:00:00Z
c6155a32-a7e1-5979-9a38-84bacb1c76eb,e4dbc5a5-dd9d-5cb5-bbf7-dfc52f995d94,012024c1-8ccb-5c8f-bd2e-f995f50c7554,950f7040-0e32-5657-a005-8111a74aa5e3,22222222-2222-2222-2222-222222222222,fresh,.9800,27,2026-06-27T19:57:00Z,2026-06-27T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-06-27T20:00:00Z
05b1d475-604d-5708-9122-6308a198028d,ab657634-87ea-5bf6-a616-c73015f5b287,02425eff-c98f-50ea-b914-f309d05d858d,c51a52aa-b76e-533e-9500-252f523656b1,33333333-3333-3333-3333-333333333333,fresh,.9800,27,2026-06-28T19:57:00Z,2026-06-28T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-06-28T20:00:00Z
76ecf71c-c12c-506c-9313-d2c574c9f4d8,e4dbc5a5-dd9d-5cb5-bbf7-dfc52f995d94,b4d7317d-82dd-5a0a-8410-9f0a93b445fe,f1d6239c-8728-515e-9497-5d06cecab6c4,11111111-1111-1111-1111-111111111111,fresh,.9800,27,2026-06-29T19:57:00Z,2026-06-29T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-06-29T20:00:00Z
5a024ae7-3d53-56c2-9bb9-e5204c574286,ab657634-87ea-5bf6-a616-c73015f5b287,466e4484-cf53-5291-8c45-fdb9e2ce43a5,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,22222222-2222-2222-2222-222222222222,fresh,.9800,27,2026-06-30T19:57:00Z,2026-06-30T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-06-30T20:00:00Z
67698839-8f8a-5eed-98b7-519a12462f07,e4dbc5a5-dd9d-5cb5-bbf7-dfc52f995d94,c616f608-a194-5708-aa30-6f86a8d207be,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,33333333-3333-3333-3333-333333333333,fresh,.9800,27,2026-07-01T19:57:00Z,2026-07-01T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-07-01T20:00:00Z
c70023bd-2f00-50c3-907c-e9d3b49817f7,ab657634-87ea-5bf6-a616-c73015f5b287,1bf1eb59-e701-5fca-a0a2-7cdbe3a9df1d,950f7040-0e32-5657-a005-8111a74aa5e3,11111111-1111-1111-1111-111111111111,fresh,.9800,27,2026-07-02T19:57:00Z,2026-07-02T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-07-02T20:00:00Z
256928a4-b1ec-5d6b-bac0-bc9ccbc108b1,e4dbc5a5-dd9d-5cb5-bbf7-dfc52f995d94,039e25f2-29b9-5c54-876b-f36d0de33a49,c51a52aa-b76e-533e-9500-252f523656b1,22222222-2222-2222-2222-222222222222,fresh,.9800,27,2026-07-03T19:57:00Z,2026-07-03T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-07-03T20:00:00Z
3363117c-3d4b-529f-b2fd-7b9995a0c2e3,ab657634-87ea-5bf6-a616-c73015f5b287,85622540-7fc3-5f17-bdb5-589e9ec672f5,f1d6239c-8728-515e-9497-5d06cecab6c4,33333333-3333-3333-3333-333333333333,fresh,.9800,27,2026-07-04T19:57:00Z,2026-07-04T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-07-04T20:00:00Z
07dd52b0-5e0c-51f6-9284-96b04d1fe774,e4dbc5a5-dd9d-5cb5-bbf7-dfc52f995d94,b8ed64ea-5427-5646-98fd-4eba7d2a15b8,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,11111111-1111-1111-1111-111111111111,fresh,.9800,27,2026-06-26T19:57:00Z,2026-06-26T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-06-26T20:00:00Z
62b778c4-e040-5f47-936b-bd736816e86b,ab657634-87ea-5bf6-a616-c73015f5b287,7486b537-af0e-570d-9949-efd19a61c931,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,22222222-2222-2222-2222-222222222222,fresh,.9800,27,2026-06-27T19:57:00Z,2026-06-27T20:00:00Z,quality-1.0.0,Synthetic feed is fresh.,2026-06-27T20:00:00Z
