audit_event_id,case_id,alert_id,provider_id,outlet_id,actor_user_id,actor_type,action,entity_type,entity_id,previous_values,new_values,request_id,occurred_at,hash
d4594c3a-1bc5-5ff9-8ee5-60e36d121170,56bcb474-50e3-5358-99be-868983e3ccfe,046a0551-fb89-5614-9fa3-a0522de06fb4,11111111-1111-1111-1111-111111111111,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,,routing_engine,case_opened,case,56bcb474-50e3-5358-99be-868983e3ccfe,,"{""status"":""open"",""synthetic"":true}",REQUEST-SYN-000-0,2026-07-05T00:00:00Z,
1bae4dfd-dd5d-5aad-803e-a710a110d0af,56bcb474-50e3-5358-99be-868983e3ccfe,046a0551-fb89-5614-9fa3-a0522de06fb4,11111111-1111-1111-1111-111111111111,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,d0000000-0000-0000-0000-000000000b01,user,case_assigned,case,56bcb474-50e3-5358-99be-868983e3ccfe,,"{""status"":""open"",""synthetic"":true}",REQUEST-SYN-000-1,2026-07-05T00:10:00Z,
f2a01460-a8b5-54f7-aac1-1a1a3e984296,24c3b23d-f490-5f36-b923-5709d0f56cb0,0fbb7a9c-1488-58b1-944e-b02c1ce015f4,22222222-2222-2222-2222-222222222222,950f7040-0e32-5657-a005-8111a74aa5e3,,routing_engine,case_opened,case,24c3b23d-f490-5f36-b923-5709d0f56cb0,,"{""status"":""open"",""synthetic"":true}",REQUEST-SYN-001-0,2026-07-05T01:00:00Z,
783fffc0-627b-5edc-adbb-bf75dbb63a97,24c3b23d-f490-5f36-b923-5709d0f56cb0,0fbb7a9c-1488-58b1-944e-b02c1ce015f4,22222222-2222-2222-2222-222222222222,950f7040-0e32-5657-a005-8111a74aa5e3,d0000000-0000-0000-0000-000000000b02,user,case_assigned,case,24c3b23d-f490-5f36-b923-5709d0f56cb0,,"{""status"":""open"",""synthetic"":true}",REQUEST-SYN-001-1,2026-07-05T01:10:00Z,
19b3199d-7c8d-5246-b812-bfef42b9dc53,11f4ceca-8eb4-5145-90e1-486317eb15a0,58183051-3e3e-5833-a098-c3eb62e329a4,33333333-3333-3333-3333-333333333333,c51a52aa-b76e-533e-9500-252f523656b1,,routing_engine,case_opened,case,11f4ceca-8eb4-5145-90e1-486317eb15a0,,"{""status"":""open"",""synthetic"":true}",REQUEST-SYN-002-0,2026-07-05T02:00:00Z,
106e820a-f562-5d3f-a5b1-bf6553dc254b,11f4ceca-8eb4-5145-90e1-486317eb15a0,58183051-3e3e-5833-a098-c3eb62e329a4,33333333-3333-3333-3333-333333333333,c51a52aa-b76e-533e-9500-252f523656b1,d0000000-0000-0000-0000-000000000b03,user,case_assigned,case,11f4ceca-8eb4-5145-90e1-486317eb15a0,,"{""status"":""open"",""synthetic"":true}",REQUEST-SYN-002-1,2026-07-05T02:10:00Z,
b7149ff1-722f-5b01-999a-05e83d96cb6e,e9364fff-c07b-5a03-a5c9-d5d1e8a2807f,5eb6a60b-3582-5ba1-b709-440dbfb008d6,11111111-1111-1111-1111-111111111111,f1d6239c-8728-515e-9497-5d06cecab6c4,,routing_engine,case_opened,case,e9364fff-c07b-5a03-a5c9-d5d1e8a2807f,,"{""status"":""acknowledged"",""synthetic"":true}",REQUEST-SYN-003-0,2026-07-05T03:00:00Z,
ee6b34f0-a91d-580b-811b-22a1ab7aa59d,e9364fff-c07b-5a03-a5c9-d5d1e8a2807f,5eb6a60b-3582-5ba1-b709-440dbfb008d6,11111111-1111-1111-1111-111111111111,f1d6239c-8728-515e-9497-5d06cecab6c4,d0000000-0000-0000-0000-000000000b01,user,case_assigned,case,e9364fff-c07b-5a03-a5c9-d5d1e8a2807f,,"{""status"":""acknowledged"",""synthetic"":true}",REQUEST-SYN-003-1,2026-07-05T03:10:00Z,
3b24c6d8-b917-5a93-81e9-832eb20c00d4,e9364fff-c07b-5a03-a5c9-d5d1e8a2807f,5eb6a60b-3582-5ba1-b709-440dbfb008d6,11111111-1111-1111-1111-111111111111,f1d6239c-8728-515e-9497-5d06cecab6c4,d0000000-0000-0000-0000-000000000b01,user,case_acknowledged,case,e9364fff-c07b-5a03-a5c9-d5d1e8a2807f,,"{""status"":""acknowledged"",""synthetic"":true}",REQUEST-SYN-003-2,2026-07-05T03:20:00Z,
9bc1b462-d1f5-5a9c-9617-20aceb523068,fc3b84e8-d953-5b0a-ad61-d555f3237185,878de643-5de8-54c4-8de0-7a848b3363f6,22222222-2222-2222-2222-222222222222,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,,routing_engine,case_opened,case,fc3b84e8-d953-5b0a-ad61-d555f3237185,,"{""status"":""acknowledged"",""synthetic"":true}",REQUEST-SYN-004-0,2026-07-05T04:00:00Z,
